ChebyModelSet 192 segments
COEFFS 5.691850546440946345683187e-09 -1.968908503929123397872006e-10
COEFFS -9.99492932862722227582708e-09 -2.168247442483615469613793e-10
COEFFS -3.833121375862447166582569e-09 -1.660950569082887752652508e-10
COEFFS -6.076248837416642345488071e-09 2.549340284055341362074545e-10
COEFFS -3.343091581342605422833003e-09 1.897723652037318402381054e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.82291666666666785090455960017 56000.8344907407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.2912172271724386973801301792
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1751834.073912091536158186 1.161538421001750975847244e-09
COEFFS 6116.734258474675922201413 -5.58828094909813444246538e-09
COEFFS -7.515670507274307965417393e-05 -9.221090206151059907756153e-11
COEFFS 5.878861841779325914103538e-08 -8.846026519621083780185893e-11
COEFFS 1.570299446029821410775185e-09 6.350709976884133352594629e-11
COEFFS 4.942009468322794418781996e-09 5.81763218531181802068987e-11
COEFFS 8.068141710282361600548029e-10 1.627520160452592815477772e-10
COEFFS 8.300649056991460383869708e-09 1.237057007087442159831053e-10
COEFFS 1.659792303598806029185653e-10 1.173348935483889307154289e-10
COEFFS 3.761890354780916823074222e-09 -4.98887458192017422733539e-10
COEFFS -6.305249655724765034392476e-10 -3.237153827615860061889664e-11
COEFFS -4.218538407485539210028946e-09 -2.206796352529219520234636e-10
COEFFS -1.114219827513807103969157e-10 -1.533101080357185318979954e-10
COEFFS -5.414492854072250338504091e-09 -1.152115005072649930775008e-10
COEFFS 9.531042621802043868228793e-11 -1.379696766773945760663266e-10
COEFFS 3.898846134831046583713032e-09 -2.116625942627010321930856e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.83333333333333214909544039983 56000.84490740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.2432144028168465865746838972
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1773854.316272285566356004 2.323076842003501951694489e-09
COEFFS 6116.733719981400895449042 -5.74030356581545220251428e-09
COEFFS -7.437928720932518444897141e-05 1.951310907652231544601125e-10
COEFFS 8.208892765537711966317147e-08 8.014003123915376797546646e-11
COEFFS -2.470976312451966805383563e-09 -5.024295867787918817024505e-15
COEFFS 1.1025704793610202614218e-09 4.069177223321566145353698e-10
COEFFS 7.940812452034151647239923e-09 4.57964568348883504034186e-11
COEFFS -4.801762543138465844094753e-09 1.194124398897193021300257e-10
COEFFS -3.318376684546819888055325e-10 -2.346647628009100733605794e-10
COEFFS -4.99855090652090439107269e-09 -1.753805837089446209310082e-10
COEFFS -1.481774702938309928867966e-09 2.301667619252727946465381e-10
COEFFS 5.386935342244214552920312e-09 -1.374886003480538676051147e-10
COEFFS 9.645075849107342946808785e-09 -6.280369834735756801945512e-15
COEFFS -3.803646286826278810622171e-09 8.603415832905266484020732e-11
COEFFS 6.885799486155974591383711e-09 -1.303760815102163668028382e-10
COEFFS -3.010752980259212563396432e-09 2.631854923129008474975766e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.84375 56000.85532407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.2012119315056963841925607994
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1795874.556705611048528226 8.295160114357713609933853e-10
COEFFS 6116.733188163597734643417 -5.693223448233197814261075e-09
COEFFS -7.330683995476761083409656e-05 2.225637462033456896096971e-10
COEFFS 1.10888993987146022845991e-07 -2.439923680794586489048811e-10
COEFFS 6.134971641813535825349391e-09 6.351463621264301550514602e-11
COEFFS 8.164882103756099240854383e-10 -2.884724593969865182310834e-10
COEFFS -7.21201587339237448759377e-09 6.741097765811267226062238e-11
COEFFS -4.804807218761197873391211e-09 -1.582401983559855831539809e-11
COEFFS -1.658797543768741888925433e-10 -1.173399178442567187983289e-10
COEFFS -5.694964499980414984747767e-09 1.978366740900234460491997e-10
COEFFS 1.255974879654786491300911e-09 -1.340607744922554503847101e-11
COEFFS 5.932887958692845131736249e-09 -1.157974590128457823588449e-11
COEFFS -9.905114950470306212082505e-09 -1.533013155179499022448938e-10
COEFFS -3.730099784604590240633115e-09 3.026591868166696363235679e-10
COEFFS -6.244854411363576218718663e-09 3.331026515535645614011977e-10
COEFFS -3.453402008801731426501647e-09 -1.611555460332696189225584e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.85416666666666785090455960017 56000.8657407407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.1592094601945746035198681056
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1817894.795239954538828897 -8.299139153677970170974731e-10
COEFFS 6116.732665196903553805896 -4.838894618330868979683146e-09
COEFFS -7.19226992522692398779327e-05 -2.275026290413739992005374e-10
COEFFS 1.446100377222592214820907e-07 4.077467311503415439454061e-11
COEFFS 1.876912847365019842982292e-09 -1.53301315517949902850739e-10
COEFFS 4.492218153018256998620927e-09 -1.676356316287492983033722e-11
COEFFS -2.311892899342637974768877e-10 4.640439663489070864889999e-11
COEFFS 7.772804622163675958290696e-09 1.48699060503056020984225e-10
COEFFS -1.658975179452681913971901e-10 3.520122170889684743148129e-10
COEFFS 4.587764834695917670615017e-09 1.220426587765063615402948e-10
COEFFS -2.058619941180950263515115e-11 -3.681414628985351587200342e-10
COEFFS -4.147281629229837562888861e-09 -8.960831680200040784673038e-12
COEFFS -2.384119568432652158662677e-10 -6.350709976884133359536604e-11
COEFFS -5.880579578843025956302881e-09 1.237860894426288297523714e-11
COEFFS 3.633342515740878297947347e-10 2.931362620362608035672317e-10
COEFFS 3.592261599294488405575976e-09 -4.765871209828400287532302e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.86458333333333214909544039983 56000.87615740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.1112065450002148736530216411
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1839915.031911052226405445 9.956124813470523804426193e-10
COEFFS 6116.732153230503321594824 -5.092184451882530993316323e-09
COEFFS -7.024460456861447710252833e-05 -4.578389609521598093039329e-11
COEFFS 1.65006330377082122140564e-07 1.488121071600812452196145e-10
COEFFS -2.037371160668044467456639e-09 -2.512147933893908921414318e-15
COEFFS 1.2194547593935567419976e-09 -2.165320790140628920569939e-10
COEFFS 7.224855380627559497952461e-09 -1.303804777691006813075337e-10
COEFFS -4.976534739853377686813474e-09 2.840385182936635376024172e-10
COEFFS -6.637108640461519826203585e-10 2.346748113926456495768667e-10
COEFFS -4.60776305999388569034636e-09 2.989154583581840430295217e-10
COEFFS -1.189532028433859522920102e-09 1.9512481039538482937357e-10
COEFFS 5.832438532138439768459648e-09 1.742388124729897796757192e-10
COEFFS 9.824690394566459872294217e-09 -3.768221900841494470845654e-15
COEFFS -3.771948087205601041205227e-09 -3.441140239848056103940042e-11
COEFFS 6.403692687229067814769223e-09 2.301636217403554267428936e-10
COEFFS -3.668461534545031099696644e-09 -1.169269835276228857783649e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.875 56000.88657407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.063203720644622762847575359
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1861935.26676233917510217 3.318803010188275948166847e-09
COEFFS 6116.731654360042519158469 -5.391275870181289064930752e-09
COEFFS -6.829114834872029859980103e-05 4.578389609522259837529371e-11
COEFFS 1.914646006184739235322922e-07 -9.772255462847824610694266e-12
COEFFS 6.045183909009210765361786e-09 -3.066177039235031700637743e-10
COEFFS 1.278923633662998327054083e-09 2.914418182548492734706115e-10
COEFFS -7.44936556884567835368216e-09 1.303804777691006813075337e-10
COEFFS -4.768779149344481993466616e-09 2.108998433462724543192988e-10
COEFFS 3.319264862966520013287663e-10 7.536443801682105417477461e-15
COEFFS -5.290260673973534721881151e-09 -4.436654223091586328990012e-10
COEFFS 1.423732243210906744934618e-09 -1.951260664693517763785178e-10
COEFFS 6.098836990986455930396914e-09 2.015245072569798941773241e-11
COEFFS -9.688317703648863243870437e-09 -1.269941023542115143668825e-10
COEFFS -3.83269238568573200609535e-09 -3.311186827227717426630059e-10
COEFFS -6.050250078715180279687047e-09 -2.301705301471736353079718e-10
COEFFS -2.987127434295189232216217e-09 1.28537503241097665951015e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.88541666666666785090455960017 56000.8969907407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.027201511539203693246236071
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1883955.499844626577214513 9.955556379281915724277496e-10
COEFFS 6116.731170626717787541793 -5.210549325340707582654431e-09
COEFFS -6.60446579026086055819178e-05 1.245849524856102469203375e-10
COEFFS 2.220959487431173329241574e-07 1.253360847178414411785921e-10
COEFFS 1.787114456419658381491899e-09 -3.96421968264347315175714e-10
COEFFS 4.125624286643869709223509e-09 -1.095999900599291814389373e-10
COEFFS -6.940581442904658615589142e-11 -2.549428209233027650148972e-10
COEFFS 7.85195553021367231849581e-09 -4.400529535802190069862548e-11
COEFFS 4.618527782440651208162308e-14 -7.536443801682120287967748e-15
COEFFS 4.443634793460660148411989e-09 1.043043822152805419360218e-11
COEFFS -3.268620929475218872539699e-10 1.70357543915123488014602e-10
COEFFS -4.129192987534224812407047e-09 -2.636310845526753024694787e-10
COEFFS -2.15987228102676454000175e-11 -3.438113101587713804092912e-10
COEFFS -5.452784890280781837645918e-09 9.428468018094416611012138e-11
COEFFS 1.43144163189390383195132e-10 -2.47722907761291293850701e-11
COEFFS 3.503864309806203891639598e-09 -2.412293193706669370633956e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.89583333333333214909544039983 56000.90740740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262770.9851990402280534908641129732
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1905975.731215935425097996 1.825242179620545357465744e-09
COEFFS 6116.730704003642561161769 -4.875343240229312868905254e-09
COEFFS -6.353022823901710580685176e-05 3.929300826362380036091028e-10
COEFFS 2.41241863818686397280544e-07 -4.840406639027037579104361e-11
COEFFS -2.687805533696518978103995e-09 1.533113641096854790922699e-10
COEFFS 7.484501907129015307873487e-10 2.945191994738694726250204e-10
COEFFS 7.739920704352698521688581e-09 -5.716141408782498869801386e-11
COEFFS -5.429047433835876290686429e-09 -4.365284100289656649070191e-10
COEFFS -4.977707135367381852120161e-10 -1.173374056963228247379462e-10
COEFFS -4.90471308012274676002562e-09 -4.798403525572328101906753e-10
COEFFS -1.712344044335623038932681e-09 -3.817962429932162132120384e-11
COEFFS 6.325100443405062833335251e-09 -6.452326360810147307476444e-11
COEFFS 9.555279234518820885568857e-09 6.349202688123796875975325e-11
COEFFS -3.967469908161547209601849e-09 -7.557922666516914305300276e-11
COEFFS 6.10223782615548770991154e-09 7.815103811249316636716745e-11
COEFFS -3.614674781715621065814048e-09 2.30475756121141761624987e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.90625 56000.91782407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262770.9491969219613451969053130597
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1927995.960941373760761053 3.317950358905363827943802e-10
COEFFS 6116.730256394535214070629 -4.692062072209068901429418e-09
COEFFS -6.076856754333448407123797e-05 1.303704291773675244077359e-10
COEFFS 2.643894028153681574622169e-07 2.773938870085137881788584e-10
COEFFS 5.177930972877220483496785e-09 1.004859173557583763404901e-14
COEFFS 1.911963920520065585151315e-09 8.987962877886096641854995e-11
COEFFS -7.744809238374728010967374e-09 2.301730422951075301761481e-10
COEFFS -5.354394261303241364657879e-09 -2.990862844176888373180103e-10
COEFFS 9.956835356206283904612064e-10 2.346697870967778613803706e-10
COEFFS -4.64867611071895225904882e-09 -5.928669123989932016093231e-13
COEFFS 1.275395788979949429631233e-09 -4.578138394728498674794172e-11
COEFFS 6.28220853116090438561514e-09 -2.290337832070865826783192e-10
COEFFS -1.004753791278290009358898e-08 -3.768221900840484728886972e-15
COEFFS -3.944315096759964944794774e-09 7.405309679532851409325625e-11
COEFFS -6.082705006349442555801943e-09 1.951317188022030382415708e-10
COEFFS -3.47016326784910233982373e-09 -3.612500130788803309400326e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.91666666666666785090455960017 56000.9282407407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262770.9131948036946369029465131462
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1950016.189092623595797704 3.317950358905363827943802e-10
COEFFS 6116.729829625831715844697 -4.45850778518774859549012e-09
COEFFS -5.774905020672349564847536e-05 1.951285786172892406087874e-10
COEFFS 2.924459856501471222145483e-07 5.282293460598996297684505e-11
COEFFS 1.480469080661350744776428e-09 7.53644380168202968683056e-15
COEFFS 5.086629784045726410113275e-09 -1.170887030508673150572211e-10
COEFFS -2.030837720212730346247554e-10 4.577384750348330458572626e-11
COEFFS 7.267882295991512364707887e-09 -1.176715213715307324211964e-10
COEFFS 3.319193808692944003269076e-10 2.346773235405795435615187e-10
COEFFS 4.792767072103742975741625e-09 1.482820439460296103938182e-10
COEFFS -9.684697488410165533423424e-12 2.301680179992397416009988e-10
COEFFS -3.989800489989647758193314e-09 -3.39657473550077584938455e-10
COEFFS 1.054019094226532615721226e-10 -3.155443620884047221646914e-30
COEFFS -5.59645307873779529472813e-09 5.927413050022988015127753e-12
COEFFS -3.915703317147745110560209e-10 -1.303647768445138431777063e-10
COEFFS 3.837466788780830029281788e-09 -1.312000660325336133577083e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.92708333333333214909544039983 56000.93865740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262770.8771925945892178333451738581
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1972036.415747831593307637 4.977778189640957862138748e-10
COEFFS 6116.729425416086421307682 -4.099323325235104675812181e-09
COEFFS -5.449495038689633474859875e-05 1.379998224526043338779557e-10
COEFFS 3.080838268942898139357567e-07 -1.207489025905509507354588e-10
COEFFS -2.740389248856445192359388e-09 -6.35096119167752274853548e-11
COEFFS 9.695924063635175116360188e-10 -1.688062925659439182995671e-10
COEFFS 7.773191867954665212891996e-09 -3.236902612822470711387201e-11
COEFFS -5.109804135372542077675462e-09 -5.541798342170252169762757e-12
COEFFS -1.658690962358377873897552e-10 -3.520021684972328981237692e-10
COEFFS -5.149097148660075617954135e-09 3.580765422013886873333773e-10
COEFFS -1.533241089646253385581076e-09 -1.627444796014575994171161e-10
COEFFS 5.920973933370987651869655e-09 1.854392240362563574191438e-10
COEFFS 1.029552088027685385895893e-08 1.533126201836524253146676e-10
COEFFS -3.775429746610825532115996e-09 2.174238915305952764246616e-10
COEFFS 6.050897560783141670981422e-09 -9.218389647122527497777243e-11
COEFFS -2.763337558775447178049944e-09 -1.220793989400395620219306e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.9375 56000.94907407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262770.841190385483770342034404166
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1994056.640991230235385956 2.323076842003501951694489e-09
COEFFS 6116.729045410213633005014 -3.783413138336300107766874e-09
COEFFS -5.103359448810351750580594e-05 1.951386272090232416528627e-10
COEFFS 3.272868056569677719380707e-07 6.776267836885782173105269e-11
COEFFS 4.744308057524904143065214e-09 5.024295867787817842828637e-15
COEFFS 5.328395502601779298856854e-10 -5.124806906623180734529862e-10
COEFFS -6.910276795224490342661738e-09 4.579143253902056309044675e-11
COEFFS -5.775717681899550370872021e-09 -2.031322819346720786858699e-11
COEFFS 5.684341886080801486968994e-14 -2.346697870967778614561013e-10
COEFFS -4.512617834961929474957287e-09 1.778123429089540522973466e-10
COEFFS 8.510170346198719926178455e-10 2.301629937033719534802334e-10
COEFFS 5.264862323883789940737188e-09 -1.515327633724885004971838e-11
COEFFS -1.02271329183167836163193e-08 -2.512147933893454537532911e-15
COEFFS -3.624133881885427399538457e-09 1.574538960526767512408967e-10
COEFFS -5.742332831459862063638866e-09 -1.30367917029431210399775e-10
COEFFS -3.619840427404596994165331e-09 3.477359132684973447887149e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.94791666666666785090455960017 56000.9594907407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262770.8111886202615323782083578408
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 2016076.864912661031439711 2.157094058929942548274994e-09
COEFFS 6116.728691126637638575403 -3.468173748188974059303291e-09
COEFFS -4.735495898344765919318888e-05 5.715890193989352730795801e-11
COEFFS 3.51827910805013743811287e-07 -1.572579485138330285664587e-10
COEFFS 5.23424859011356602422893e-10 -6.350458762090743959178132e-11
COEFFS 4.125514152519826893694699e-09 -2.856839751903641339254714e-10
COEFFS 8.323048916736297542229295e-10 7.816045866724526942176875e-11
COEFFS 6.959158582731106434948742e-09 -2.188080850421709225777084e-12
COEFFS 4.978737422334233997389674e-10 -1.173298692525211426703941e-10
COEFFS 4.876813619603126426227391e-09 -2.861160646349939088781745e-10
COEFFS -2.011582012073631631210446e-10 3.929225461924329172596458e-10
COEFFS -4.341838888421989395283163e-09 7.6256250533353587378407e-11
COEFFS -3.701927653310121968388557e-11 1.533063398138176908452867e-10
